ID,Name,ImpactFactor,TypeofScience,publisher,URL,URL2,data_sharing_req_pub,data_sharing_req_noeffct_pub,data_sharing_encouraged,data_sharing_review,data_sharing_mentioned,data_sharing_protein,data_sharing_codes,data_sharing_none,protein_deposit,code_deposit,trial_deposit,online_reposit,journal_host_sharing,share_request_to_author,multiple_sharing,unspecified_sharing,journal_host_all,journal_host_limit,journal_host_unspecified,open_access,Subcription.,data_copyright,archival,reproducibility
93,BMC HEALTH SERVICES RESEARCH,1.827,C,BioMed Central (BMC),https://www.biomedcentral.com/getpublished/editorial-policies#availability+of+data+and+materials,NA,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,NA,NA,NA,1,0,0,0,0
94,BMC Medical Education,1.572,S,BioMed Central (BMC),https://www.biomedcentral.com/getpublished/editorial-policies#availability+of+data+and+materials,NA,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,NA,NA,NA,1,0,0,0,1
95,BMC Nephrology,2.289,C,BioMed Central (BMC),https://www.biomedcentral.com/getpublished/editorial-policies#availability+of+data+and+materials,NA,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,NA,NA,NA,1,0,0,0,1
97,Boletin de la Sociedad Geologica Mexicana,0.582,P,?,http://boletinsgm.igeolcu.unam.mx/bsgm/index.php/instrucciones-instructions#english,http://boletinsgm.igeolcu.unam.mx/bsgm/index.php/el-boletin-the-boletin,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
98,BOREAS,2.348,P,Wiley,https://onlinelibrary.wiley.com/page/journal/15023885/homepage/forauthors.html,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,1
99,Botanical Sciences,0.496,P,Sociedad BotÃ¡nica de MÃ©xico,http://www.botanicalsciences.com.mx/index.php/botanicalSciences/pages/view/instrucciones-autor,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
100,BOTHALIA,0.368,B,AOSIS,https://abcjournal.org/index.php/abc/pages/view/submission-guidelines#part_1,https://abcjournal.org/index.php/abc/pages/view/publication-fees,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
101,BRAIN BEHAVIOR AND EVOLUTION,1.915,C,Karger,https://www.karger.com/Journal/Guidelines/223831#15,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
102,Brain Stimulation,6.078,C,Elsevier,https://www.brainstimjrnl.com/content/authorinfo#idp1556432,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
103,Brazilian Journal of Infectious Diseases,1.468,C,Elsevier,https://www.elsevier.com/journals/brazilian-journal-of-infectious-diseases/1413-8670/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,1,0,0,0,1
104,Britain and the World,0.136,S,Edinburgh University Press,https://www.euppublishing.com/page/brw/submissions,NA,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,1,0,0,0,0
105,BRITISH EDUCATIONAL RESEARCH JOURNAL,1.214,S,Wiley,https://wol-prod-cdn.literatumonline.com/pb-assets/assets/14693518/Supplementary_Materials-1509473597000.pdf,NA,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
106,BRITISH JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,1.712,S,Wiley,https://onlinelibrary.wiley.com/page/journal/2044835x/homepage/forauthors.html,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
107,British Politics,0.569,S,Springer / Palgrave Macmillan,https://www.palgrave.com/gp/journal/41293/authors/open-access-self-archiving,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
109,Building Services Engineering Research & Technology,0.67,P,Sage,https://us.sagepub.com/en-us/nam/journal/building-services-engineering-research-and-technology#PublishingPolicies,NA,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
111,BULLETIN OF THE KOREAN CHEMICAL SOCIETY,0.602,P,Wiley,https://onlinelibrary.wiley.com/page/journal/12295949/homepage/2762_notice.html,NA,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
112,CANADIAN JOURNAL OF PLANT SCIENCE,0.868,B,Canadian Science Publishing,http://www.nrcresearchpress.com/page/cjps/authors,http://www.nrcresearchpress.com/page/about/policies/pub#Authors,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
113,CANADIAN JOURNAL OF REMOTE SENSING,1.838,P,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ujrs20#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
114,CANADIAN JOURNAL OF SOIL SCIENCE,1.59,B,Canadian Science Publishing,http://www.nrcresearchpress.com/page/open-access/options,http://www.nrcresearchpress.com/page/cjss/authors,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
115,CANADIAN MATHEMATICAL BULLETIN-BULLETIN CANADIEN DE MATHEMATIQUES,0.486,M,Cambridge University Press,https://cms.math.ca/cmb/authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
116,CANCER CELL,27.407,C,Elsevier,https://www.cell.com/cancer-cell/authors,NA,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
117,CARTOGRAPHIC JOURNAL,0.772,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ycaj20,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
118,CELL AND TISSUE RESEARCH,2.787,B,Springer Berlin Heidelberg,file:///C:/Users/moralesm4/Downloads/CTR%20Instructions%20for%20authors%202016.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
119,CELL BIOLOGY INTERNATIONAL,1.831,B,Wiley ,https://onlinelibrary.wiley.com/page/journal/10958355/homepage/ForAuthors.html,NA,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
120,Cell Journal,1.636,B,Cell Press,https://www.cell.com/cell/authors,NA,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
121,CHAOS SOLITONS & FRACTALS,1.455,M,Elsevier,https://www.elsevier.com/journals/chaos-solitons-and-fractals/0960-0779/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
122,ChemElectroChem,4.136,P,Wiley / ChemPubSoc Europe,https://onlinelibrary.wiley.com/page/journal/21960216/homepage/notice-to-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
123,CHEMICAL ENGINEERING RESEARCH & DESIGN,2.538,P,Elsevier,https://www.elsevier.com/journals/chemical-engineering-research-and-design/0263-8762/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
124,CHEMICAL VAPOR DEPOSITION,1.333,P,Wiley,https://onlinelibrary.wiley.com/pb-assets/assets/21967350/2706_Guide_for_Authors.pdf,NA,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
125,China Communications,0.903,P,IEEE,http://ieeeauthorcenter.ieee.org/publish-with-ieee/author-education-resources/guidelines-and-policies/,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
126,CHINESE ANNALS OF MATHEMATICS SERIES B,0.362,M,Springer Science+Business Media,file:///C:/Users/moralesm4/Downloads/11401_IFA.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
127,Chinese Journal of International Law,0.857,S,Chinese Society of International Law / Oxford University Press,https://academic.oup.com/chinesejil/pages/General_Instructions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
128,CHINESE PHYSICS LETTERS,0.8,P,Chinese Physical Society,http://iopscience.iop.org/journal/0256-307X/page/Guidelines_for_authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
129,CIENCIAS MARINAS,0.689,B,Universidad AutoÌnoma de Baja California,http://www.cienciasmarinas.com.mx/index.php/cmarinas/about/submissions,http://www.cienciasmarinas.com.mx/index.php/cmarinas/about,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
130,Circulation-Cardiovascular Interventions,6.598,C,American Heart Association,http://circinterventions.ahajournals.org/content/journal-policies,NA,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,1
131,CLIMATIC CHANGE,3.496,P,Springer Science+Business Media,https://www.springer.com/earth+sciences+and+geography/atmospheric+sciences/journal/10584,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
132,Clinical and Translational Allergy,3.239,C,BioMed Central(BMC),https://www.biomedcentral.com/getpublished/editorial-policies#availability+of+data+and+materials,NA,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,NA,NA,NA,0,1,0,0,1
133,Clinical Child Psychology and Psychiatry,1.145,C,Sage,https://us.sagepub.com/en-us/nam/journal/clinical-child-psychology-and-psychiatry#OpenAccess,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
134,CLINICAL EEG AND NEUROSCIENCE,2.163,C,Sage,https://us.sagepub.com/en-us/nam/clinical-eeg-and-neuroscience/journal202106#_2._Editorial_policies,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
135,CLINICAL INFECTIOUS DISEASES,8.216,B,Oxford University Press,https://academic.oup.com/cid/pages/Policies#Deposition%20of%20sequence%20and%20microarray%20data,NA,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
136,Clinical Lipidology,0.54,B,Elsevier,https://www.lipidjournal.com/content/authorinfo#idp1546784,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
137,Clinics in Liver Disease,3.4,C,Elsevier,https://www.theclinics.com/authorinformation#Authorship,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
138,CMC-Computers Materials & Continua,0.339,M,Tech Science Press,http://www.techscience.com/cmc/auth_instru.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
139,COLLOID JOURNAL,0.859,P,Pleiades Publishing,file:///C:/Users/moralesm4/Downloads/guid%20(1).pdf  ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
140,Communications in Mathematical Sciences,1.425,M,International Press,http://intlpress.com/site/pub/pages/journals/items/cms/_home/submissions/index.html ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
141,COMPEL-THE INTERNATIONAL JOURNAL FOR COMPUTATION AND MATHEMATICS IN ELECTRICAL AND ELECTRONIC ENGINEERING,0.487,M,Emerald,http://emeraldgrouppublishing.com/products/journals/author_guidelines.htm?id=compel#7 ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,1,0,0,0,1
142,COMPUTATIONAL INTELLIGENCE,0.964,M,Wiley,https://onlinelibrary.wiley.com/page/journal/14678640/homepage/ForAuthors.html ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
143,Computational Methods and Function Theory,0.455,M,Springer Berlin Heidelberg,https://www.springer.com/mathematics/analysis/journal/40315 ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
144,COMPUTER LANGUAGES SYSTEMS & STRUCTURES,1.615,M,Elsevier,https://www.elsevier.com/journals/computer-languages-systems-and-structures/1477-8424/guide-for-authors ,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
145,COMPUTER PHYSICS COMMUNICATIONS,3.936,M,Â Elsevier,https://www.elsevier.com/journals/computer-physics-communications/0010-4655/guide-for-authors ,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
146,COMPUTER SYSTEMS SCIENCE AND ENGINEERING,0.348,M,CRL Publishing,http://www.crlpublishing.co.uk/journal.asp?j=csse&s=Notes%20for%20Authors ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
147,COMPUTERS & EDUCATION,3.819,M,Elsevier,https://www.elsevier.com/journals/computers-and-education/0360-1315/guide-for-authors#87500 ,NA,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
148,COMPUTERS & INDUSTRIAL ENGINEERING,2.623,M,Elsevier,https://www.elsevier.com/journals/computers-and-industrial-engineering/0360-8352/guide-for-authors ,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
149,CONCURRENT ENGINEERING-RESEARCH AND APPLICATIONS,1,M,Sage,https://us.sagepub.com/en-us/nam/journal/concurrent-engineering#ReportingGuidelines ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
150,CONGENITAL ANOMALIES,1.537,C,Wiley,https://onlinelibrary.wiley.com/page/journal/17414520/homepage/ForAuthors.html,NA,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
151,CONSCIOUSNESS AND COGNITION,2.144,C,Elsevier,https://www.elsevier.com/journals/consciousness-and-cognition/1053-8100/guide-for-authors ,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
152,Contemporary European History,0.406,S,Cambridge University PressÂ ,https://www.cambridge.org/core/journals/contemporary-european-history/information/instructions-contributors ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
153,Contemporary Politics,0.571,S,Taylor and Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=ccpo20&page=instructions#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
154,Control Engineering and Applied Informatics,0.695,P,Romanian Society of Control Engineering and Technical Informatics,http://www.ceai.srait.ro/index.php?journal=ceai&page=about&op=editorialPolicies#sectionPolicies,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
155,CRIMINAL JUSTICE AND BEHAVIOR,2.099,C,International Association for Correctional and Forensic Psychology,https://us.sagepub.com/en-us/nam/journal/criminal-justice-and-behavior#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
156,Critical Perspectives on Accounting,1.5,S,Elsevier,https://www.elsevier.com/journals/critical-perspectives-on-accounting/1045-2354/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
157,CRITICAL SOCIAL POLICY,1.294,S,Sage,https://us.sagepub.com/en-us/nam/journal/critical-social-policy#EditorialPolicies,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
158,CRYPTOGAMIE MYCOLOGIE,1.982,B,Association des Amis des Cryptogames,http://www.cryptogamie.com/pagint_en/instructions/instructions_authors.pdf,NA,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
159,CRYSTAL RESEARCH AND TECHNOLOGY,1,P,Wiley,https://wol-prod-cdn.literatumonline.com/pb-assets/assets/15214079/CRAT_Guide_for_Authors-1510016398000.pdf,https://onlinelibrary.wiley.com/page/journal/15214079/homepage/2223_onlineopen.html,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
160,CULTURAL GEOGRAPHIES,2.365,B,Sage,https://us.sagepub.com/en-us/nam/journal/cultural-geographies#EditorialPolicies,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
161,CURRENT OPINION IN COLLOID & INTERFACE SCIENCE,6.136,P,Elsevier,https://www.elsevier.com/journals/current-opinion-in-colloid-and-interface-science/1359-0294/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
162,CURRENT OPINION IN OBSTETRICS & GYNECOLOGY,2.416,C,"Lippincott, Williams & Wilkins",http://edmgr.ovid.com/coog/accounts/ifauth.htm,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
163,Current Zoology,2.181,B,Oxford University Press,https://academic.oup.com/journals/pages/access_purchase/rights_and_permissions/self_archiving_policy_f,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
164,Cutaneous and Ocular Toxicology,1.213,C,Taylor and Francis Group,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=icot20#trials,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
165,DEPRESSION AND ANXIETY,4.971,S,Wiley-Blackwell,https://onlinelibrary.wiley.com/page/journal/15206394/homepage/forauthors.html#_5._EDITORIAL_POLICIES,NA,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
166,DESIGN AUTOMATION FOR EMBEDDED SYSTEMS,0.516,M,Springer US,https://www.springer.com/engineering/electronics/journal/10617?detailsPage=pltci_1060717,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
167,DIABETIC MEDICINE,3.054,C,Wiley,https://onlinelibrary.wiley.com/page/journal/14645491/homepage/forauthors.html,NA,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
169,Digital Investigation,1.774,M,Elsevier,https://www.elsevier.com/journals/digital-investigation/1742-2876/guide-for-authors,NA,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
170,DISCOURSE STUDIES,0.833,M,sage,https://us.sagepub.com/en-us/nam/journal/discourse-studies#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
173,DNA REPAIR,3.61,C,Elsevier,https://www.elsevier.com/journals/dna-repair/1568-7864/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
174,Doklady Biochemistry and Biophysics,0.471,B,Pleiades Publishing,http://pleiades.online/en/journal/danbcbp/authors-instructions/,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
175,DRUG AND ALCOHOL DEPENDENCE,3.222,C,Elsevier,https://www.elsevier.com/journals/drug-and-alcohol-dependence/0376-8716/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
176,Dyna,0.541,P,Universidad Nacional de Colombia,http://www.scielo.org.co/revistas/dyna/iinstruc.htm,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
177,EARTH MOON AND PLANETS,0.875,P,Springer Netherlands,https://www.springer.com/astronomy/astrophysics+and+astroparticles/journal/11038?detailsPage=pltci_1883218,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
178,EARTH SCIENCES HISTORY,0.147,S,History of Earth Sciences Society,http://earthscienceshistory.org/userimages/ContentEditor/1428611582735/Author%20Guidelines.pdf?code=hess-site,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
179,ECOLOGICAL ECONOMICS,2.965,B,Elsevier,https://www.elsevier.com/journals/ecological-economics/0921-8009/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
180,Econometric Reviews,1.333,M,Taylor and Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=lecr20&page=instructions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
181,Econometrics Journal,0.513,M,Wiley,http://www.res.org.uk/view/econometricsReplication.html,NA,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1
182,ECONOMIC INQUIRY,0.922,S,Wiley blackwell ,http://www.weai.org/Submission-Instructions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
183,EDUCATIONAL POLICY,1.03,S,sage ,https://uk.sagepub.com/sites/default/files/author_archiving_policies_and_re-use.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
184,EDUCATIONAL STUDIES,0.581,S,Taylor and Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=ceds20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
185,EDUCATIONAL TECHNOLOGY & SOCIETY,1.584,S,"National Taiwan Normal University, Taiwan",https://www.j-ets.net/ETS/guide.html ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
186,EMERGENCY MEDICINE JOURNAL,1.861,C,BJM,https://authors.bmj.com/policies/data-sharing/ ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
187,Emirates Journal of Food and Agriculture,0.494,B,"College of FoodÂ and Agriculture,Â United Arab Emirates University",https://www.ejmanager.com/my/ejfa/submit.php?isl=gfa&lng=,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
188,Endocrine Practice,2.347,C,"AACECORP, INC",https://www.aace.com/files/info-for-authors.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
189,Energy & Environmental Science,29.518,B, Royal Society of Chemistry,http://www.rsc.org/journals-books-databases/journal-authors-reviewers/prepare-your-article/experimental-data/,NA,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
