ID,Name,ImpactFactor,TypeofScience,publisher,URL,URL2,data_sharing_req_pub,data_sharing_req_noeffct_pub,data_sharing_encouraged,data_sharing_review,data_sharing_mentioned,data_sharing_protein,data_sharing_codes,data_sharing_none,protein_deposit,code_deposit,trial_deposit,online_reposit,journal_host_sharing,share_request_to_author,multiple_sharing,unspecified_sharing,journal_host_all,journal_host_limit,journal_host_unspecified,open_access,Subcription.,data_copyright,archival,reproducibility
190,Energy Technology,2.789,P,wiley  ,https://onlinelibrary.wiley.com/page/journal/21944296/homepage/2198_guidelines.html,NA,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
191,ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,2.894,M,Elsevier,https://www.elsevier.com/journals/engineering-applications-of-artificial-intelligence/0952-1976/guide-for-authors ,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
192,ENVIRONMENT AND HISTORY,0.659,B,The White Horse Press,http://www.whpress.co.uk/EH/EHinst.html ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
193,ENVIRONMENTAL & RESOURCE ECONOMICS,1.582,B,Springer Netherlands,https://www.springer.com/economics/environmental/journal/10640,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
194,ENVIRONMENTAL GEOCHEMISTRY AND HEALTH,2.616,P,Springer Netherlands,https://www.springer.com/environment/environmental+health+-+public+health/journal/10653?detailsPage=pltci_2042607,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
195,ENVIRONMENTAL POLITICS,1.922,B,Taylor and Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=fenp20&page=instructions#dsp ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
196,Environmental Progress & Sustainable Energy,1.672,P,Wiley,https://onlinelibrary.wiley.com/page/journal/19447450/homepage/forauthors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
197,ENVIRONMENTAL RESEARCH,3.835,B,Elsevier,https://www.elsevier.com/journals/environmental-research/0013-9351/guide-for-authors,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
198,Environmental Science-Processes & Impacts,2.592,P,Â Royal Society of ChemistryÂ ,http://www.rsc.org/journals-books-databases/journal-authors-reviewers/prepare-your-article/experimental-data/,NA,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
199,EPIDEMIOLOGY,5.986,C,"Lippincott, Williams & Wilkins",http://edmgr.ovid.com/epid/accounts/ifauth.htm,NA,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,1
200,EURASIP Journal on Audio Speech and Music Processing,1.579,P,SpringerOpen,https://asmp-eurasipjournals.springeropen.com/submission-guidelines/editorial-policies,NA,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,NA,NA,NA,1,0,0,0,1
201,EUROPEAN JOURNAL OF AGRONOMY,3.757,B,Elsevier,https://www.elsevier.com/journals/european-journal-of-agronomy/1161-0301/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
202,EUROPEAN JOURNAL OF CANCER,6.029,C,Elsevier,https://www.elsevier.com/journals/european-journal-of-cancer/0959-8049/guide-for-authors,NA,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,1
203,EUROPEAN JOURNAL OF COMMUNICATION,1.408,S,sage ,https://us.sagepub.com/en-us/nam/journal/european-journal-communication#submission-guidelines,NA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
204,EUROPEAN JOURNAL OF MARKETING,1.333,S,Emerald Publishing,http://www.emeraldgrouppublishing.com/products/journals/author_guidelines.htm?id=ejm ,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
205,European Law Review,0.31,S,Â Sweet & Maxwell,http://www.sweetandmaxwell.co.uk/Catalogue/ProductDetails.aspx?recordid=427&productid=6968 ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
206,EUROPEAN PLANNING STUDIES,1.332,S,Taylor and Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ceps20#dsp ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
208,Evolutionary Bioinformatics,1.5,M,Sage,https://us.sagepub.com/en-us/nam/evolutionary-bioinformatics/journal202656#submission-guidelines ,NA,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
209,EXCLI Journal,1.462,B,Â IfADo - Leibniz Research Centre for Working Environment and Human Factors,http://www.excli.de/instructions_to_authors.php,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,1,0,0,0,1
210,EXPERIMENTAL MATHEMATICS,0.538,M,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=uexm20 ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
211,EXPERT OPINION ON PHARMACOTHERAPY,3.894,C,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ieop20 ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
212,EXPERT SYSTEMS WITH APPLICATIONS,3.928,P,Elsevier,https://www.elsevier.com/journals/expert-systems-with-applications/0957-4174/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
213,Feminist Criminology,0.97,S,Sage / Division on Women and Crime of the American Society of Criminology,https://us.sagepub.com/en-us/nam/journal/feminist-criminology#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
214,Feminist Theory,1.114,S,Sage ,https://us.sagepub.com/en-us/nam/journal/feminist-theory#EditorialPolicies,NA,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,1
215,Food Engineering Reviews,3.571,B,Springer,https://www.springer.com/food+science/journal/12393?detailsPage=pltci_1060797 ,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
216,Food Security,2.271,B,Springer Netherlands,https://www.springer.com/life+sciences/agriculture/journal/12571?detailsPage=pltci_3394151,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
217,FORMAL ASPECTS OF COMPUTING,1.041,M,Springer London,https://www.springer.com/computer/theoretical+computer+science/journal/165?detailsPage=pltci_1365578,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
219,FRACTALS-COMPLEX GEOMETRY PATTERNS AND SCALING IN NATURE AND SOCIETY,1.54,M,World Scientific ,https://www.worldscientific.com/page/authors/author-rights,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
220,Frontiers in Bioscience-Landmark,2.497,B,Frontiers in Bioscience,https://www.bioscience.org/authors,NA,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,1
221,Frontiers in Neurology,3.552,C,Frontiers,https://www.frontiersin.org/journals/neurology#author-guidelines,NA,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,1,0,0,0,1
222,Frontiers in Neurorobotics,2.486,P,Frontiers,https://www.frontiersin.org/journals/neurorobotics#author-guidelines,NA,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,1,0,0,0,1
223,FUNGAL GENETICS AND BIOLOGY,3.072,B,Elsevier,https://www.elsevier.com/journals/fungal-genetics-and-biology/1087-1845/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
224,GASTROINTESTINAL ENDOSCOPY,6.501,C,Elsevier,https://www.giejournal.org/content/authorinfo#reg,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
225,GAYANA,0.553,B,"Universidad de ConcepciÃ³n, Chile",http://www.gayana.cl/journal_files/guidelines-Gayana-2018.pdf,NA,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
228,GENERAL HOSPITAL PSYCHIATRY,2.279,C,Elsevier,https://www.elsevier.com/journals/general-hospital-psychiatry/0163-8343/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
229,GEOCHEMICAL TRANSACTIONS,1.71,P,Springer / Royal Society of Chemistry,https://geochemicaltransactions.springeropen.com/submission-guidelines/editorial-policies,NA,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,NA,NA,1,0,0,0,0
230,GEOFORUM,2.067,S,Elsevier,https://www.elsevier.com/journals/geoforum/0016-7185/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
231,GEOMICROBIOLOGY JOURNAL,1.485,P,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ugmb20#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
232,Geotechnique Letters,1.286,P,Ice Publishing,https://www.icevirtuallibrary.com/page/authors/preparing-your-manuscript/guidelines-engineering,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
233,GEOTEXTILES AND GEOMEMBRANES,2.87,P,Elsevier,https://www.elsevier.com/journals/geotextiles-and-geomembranes/0266-1144/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
234,Gesture,0.733,S,John Benjamin Publishing,https://benjamins.com/catalog/gest/guidelines,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,1
235,GLASS PHYSICS AND CHEMISTRY,0.538,P,  Russian Academy of Sciences and the Institute of Silicate Chemistry /Pleiades Publishing,https://www.springer.com/materials/special+types/journal/10720,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
236,Globalization and Health,2.536,C,BMC,https://www.biomedcentral.com/getpublished/editorial-policies#trial+registration,https://globalizationandhealth.biomedcentral.com/about,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,1,0,0,0,0
237,HARVARD LAW REVIEW,3.477,S,The Harvard Law Review AssociationÂ ,https://harvardlawreview.org/submissions/,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
238,HEALTH COMMUNICATION,1.487,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=hhth20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
239,Health Promotion Journal of Australia,1.097,C,Wiley,https://onlinelibrary.wiley.com/page/journal/22011617/homepage/ForAuthors.html,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
240,HERZOGIA,0.74,B,Bryological and Lichenological Association for Central Europe,http://www.bioone.org/page/heia/authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
241,HETEROCYCLIC COMMUNICATIONS,0.542,P,De Gruyter,https://www.degruyter.com/view/supplement/s21910197_Instructions_for_Authors.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
242,HIGHER EDUCATION,1.571,S,Springer Netherlands,https://www.springer.com/education+%26+language/higher+education/journal/10734?detailsPage=pltci_1060233,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
243,Hip International,1.055,C,Sage,https://us.sagepub.com/en-us/nam/journal-author-archiving-policies-and-re-use,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
244,HISTORIA MATHEMATICA,0.258,S,Elsevier,https://www.elsevier.com/journals/historia-mathematica/0315-0860/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
246,HISTORY AND PHILOSOPHY OF LOGIC,0.286,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=thpl20,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
247,HISTORY OF THE HUMAN SCIENCES,0.397,S,Sage,https://us.sagepub.com/en-us/nam/journal/history-human-sciences#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
248,HORMONES AND BEHAVIOR,3.378,C,Elsevier,https://www.elsevier.com/journals/hormones-and-behavior/0018-506x/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
249,Human Ecology Review,0.379,S,Society for Human Ecology,http://www.humanecologyreview.org/contrib.htm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
250,Human Factors and Ergonomics in Manufacturing & Service Industries,0.761,P,Wiley,https://onlinelibrary.wiley.com/page/journal/15206564/homepage/forauthors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
251,ICHNOS-AN INTERNATIONAL JOURNAL FOR PLANT AND ANIMAL TRACES,1.182,B,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=gich20,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
252,IEEE Antennas and Wireless Propagation Letters,2.533,P,IEEE Antennas and Propagation Society,http://awpl.eleceng.adelaide.edu.au/authors.htm,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
253,IEEE Communications Surveys and Tutorials,17.188,M,IEEE Communications Society,https://www.comsoc.org/cst/information-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
254,IEEE Journal of Biomedical and Health Informatics,3.451,M,Institute of Electrical and Electronics Engineers,https://jbhi.embs.org/for-authors/editorial-policy/,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
255,IEEE MULTIMEDIA,2.849,M,Â IEEE Computer Society,https://www.computer.org/web/peer-review/journals,NA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
256,IEEE Photonics Journal,2.291,P,IEEE Photonics Society,https://www.photonicssociety.org/publications/photonics-journal/information-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
257,IEEE Power & Energy Magazine,1.953,P,IEEE Power & Energy Society,https://ieeexplore.ieee.org/xpl/aboutJournal.jsp?punumber=8014,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
258,IEEE Transactions on Cognitive and Developmental Systems,NA,C,IEEE Computational Intelligence Society,https://cis.ieee.org/ieee-transactions-on-cognitive-and-developmental-systems/131-ieee-transactions-on-autonomous-mental-development-information-for-authors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
259,IEEE Transactions on Human-Machine Systems,2.493,M,Institute of Electrical and Electronics Engineers,https://mc.manuscriptcentral.com/societyimages/thms/Author_Guidelines_0617_R2.pdf,NA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
260,IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING,3.438,M,IEEE Computer Society,https://www.computer.org/web/peer-review/journals,NA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
261,IET Generation Transmission & Distribution,2.213,P,Institution of Engineering and Technology,http://digital-library.theiet.org/files/Author_self-archiving_policy.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
262,IET Information Security,1.037,M,Institution of Engineering and Technology,http://digital-library.theiet.org/files/Author_self-archiving_policy.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
263,IMA JOURNAL OF MATHEMATICAL CONTROL AND INFORMATION,1.273,M,Oxford University Press,https://academic.oup.com/journals/pages/access_purchase/rights_and_permissions/self_archiving_policy_ima,NA,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
264,Imago Mundi-The International Journal for the History of Cartography,0.2,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=rimu20&page=instructions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
265,IMMUNOBIOLOGY,2.72,C,Elsevier,https://www.elsevier.com/journals/immunobiology/0171-2985/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
266,IMMUNOPHARMACOLOGY AND IMMUNOTOXICOLOGY,1.475,C,Taylor & Francis,https://www.tandfonline.com/pricing/journal/iipi20,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
267,Independent Review,0.2,S,Independent Institute,http://www.independent.org/publications/tir/manuscript_submission.asp,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
268,INDIAN JOURNAL OF BIOTECHNOLOGY,0.289,B,NISCAIR,http://www.niscair.res.in/jinfo/IJBT/ijbt_inst_auth.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
269,Indian Journal of Horticulture,0.146,B,The Horticultural Society of India,http://www.indianjournals.com/ijor.aspx?target=ijor:ijh&type=for_authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
270,INDUSTRIAL & ENGINEERING CHEMISTRY RESEARCH,2.843,P,Â American Chemical SocietyÂ ,https://pubs.acs.org/paragonplus/submission/iecred/iecred_authguide.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
271,Information Technology and Control,0.475,P,Â Kaunas University of Technology .,http://itc.ktu.lt/index.php/ITC/about/submissions#authorGuidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
272,INFORMATION TECHNOLOGY AND LIBRARIES,1.029,M,Â Library and Information Technology AssociationÂ ,https://ejournals.bc.edu/ojs/index.php/ital/about/submissions#authorGuidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
273,INSECTES SOCIAUX,1.7,B,Springer,https://www.springer.com/life+sciences/entomology/journal/40?detailsPage=pltci_1118401,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
274,INTERLENDING & DOCUMENT SUPPLY,0.175,S,Emerald,http://www.emeraldgrouppublishing.com/products/journals/author_guidelines.htm?id=idd,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,1
275,International Arab Journal of Information Technology,0.724,M,Zarka Private University,http://iajit.org/index.php?option=com_content&task=view&id=69&Itemid=160,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
276,International Environmental Agreements-Politics Law and Economics,1.651,B,Springer,https://www.springer.com/law/environmental/journal/10784,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
277,International Journal of Advertising,2.451,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=rina20&page=instructions#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
278,International Journal of Astrobiology,1.598,B,Cambridge University Press,https://www.cambridge.org/core/services/aop-file-manager/file/5b06795ca467758b06d22cd6/ija_ifc_May%202018.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
279,International Journal of Biological Sciences,3.873,B,Â Ivyspring International Publisher,http://www.ijbs.com/ms/author,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
280,INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,2.204,P,Springer Berlin Heidelberg,https://www.springer.com/environment/journal/484?detailsPage=pltci_1060558,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
281,International Journal of Climate Change Strategies and Management,0.611,B,Emerald,http://emeraldgrouppublishing.com/products/journals/author_guidelines.htm?id=ijccsm,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,1,0,0,0,1
282,INTERNATIONAL JOURNAL OF COMPUTER VISION,8.222,M,Springer,https://www.springer.com/computer/image+processing/journal/11263?detailsPage=pltci_2545773,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
283,INTERNATIONAL JOURNAL OF ELECTRICAL ENGINEERING EDUCATION,0.375,P,Sage,https://us.sagepub.com/en-us/nam/journal/international-journal-electrical-engineering-education#PeerReviewPolicy,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
284,INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,2.502,M,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=tgis20&page=instructions#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
