ID,Name,ImpactFactor,TypeofScience,publisher,URL,URL2,data_sharing_req_pub,data_sharing_req_noeffct_pub,data_sharing_encouraged,data_sharing_review,data_sharing_mentioned,data_sharing_protein,data_sharing_codes,data_sharing_none,protein_deposit,code_deposit,trial_deposit,online_reposit,journal_host_sharing,share_request_to_author,multiple_sharing,unspecified_sharing,journal_host_all,journal_host_limit,journal_host_unspecified,open_access,Subcription.,data_copyright,archival,reproducibility
285,INTERNATIONAL JOURNAL OF HEMATOLOGY,1.61,C,Springer,https://www.springer.com/medicine/internal/journal/12185,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,1
286,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER STUDIES,2.863,M,Elsevier,https://www.elsevier.com/journals/international-journal-of-human-computer-studies/1071-5819/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
287,INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,3.872,S,Elsevier,https://www.elsevier.com/journals/international-journal-of-information-management/0268-4012/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
288,International Journal of Law Policy and the Family,0.216,S,Oxford University Press,https://academic.oup.com/journals/pages/access_purchase/rights_and_permissions/self_archiving_policy_f,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
289,INTERNATIONAL JOURNAL OF LIFE CYCLE ASSESSMENT,3.173,B,Springer,https://www.springer.com/environment/journal/11367,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
290,International Journal of Metalcasting,0.392,P,Springer,https://www.springer.com/materials/special+types/journal/40962,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
291,INTERNATIONAL JOURNAL OF MODERN PHYSICS C,1.171,M,World Scientific,https://www.worldscientific.com/page/authors/responsibilities,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0
292,INTERNATIONAL JOURNAL OF NONLINEAR SCIENCES AND NUMERICAL SIMULATION,0.89,M,Â De Gruyter,https://www.degruyter.com/view/j/ijnsns#callForPapersHeader,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
293,INTERNATIONAL JOURNAL OF NURSING STUDIES,3.755,C,Elsevier,https://www.elsevier.com/journals/international-journal-of-nursing-studies/0020-7489/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
294,INTERNATIONAL JOURNAL OF PHYTOREMEDIATION,1.77,B,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=bijp20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
295,INTERNATIONAL JOURNAL OF PSYCHOPHYSIOLOGY,2.582,S,International OrganizationÂ ofÂ PsychophysiologyÂ andÂ Elsevier,https://www.elsevier.com/journals/international-journal-of-psychophysiology/0167-8760/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
296,INTERNATIONAL JOURNAL OF REMOTE SENSING,1.724,P,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=tres20&page=instructions#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
297,INTERNATIONAL JOURNAL OF ROBUST AND NONLINEAR CONTROL,3.393,M,Wiley Blackwell,https://onlinelibrary.wiley.com/page/journal/10991239/homepage/forauthors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
298,INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING,0.299,P,World Scientific,https://www.worldscientific.com/page/ijseke/submission-guidelines,NA,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,0,1,0,0,0
299,INTERNATIONAL JOURNAL OF SURGICAL PATHOLOGY,0.83,C,Sage,https://us.sagepub.com/en-us/nam/journal/international-journal-surgical-pathology#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
300,INTERNATIONAL JOURNAL OF TECHNOLOGY MANAGEMENT,1.036,P,Inderscience,file:///C:/Users/moralesm4/Downloads/authorethics.pdf ,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
301,International Journal of Wavelets Multiresolution and Information Processing,0.463,M,World Scientific,https://www.worldscientific.com/page/ijwmip/submission-guidelines,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,0,1,0,0,0
302,International Journal on Semantic Web and Information Systems,1.5,M,IGI Global,https://www.igi-global.com/publish/resources/journal-guidelines-for-submission.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
303,INTERNATIONAL REGIONAL SCIENCE REVIEW,1.351,S,Sage,https://us.sagepub.com/en-us/nam/international-regional-science-review/journal200982#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
304,IONICS,2.062,P,Springer Berlin Heidelberg,https://www.springer.com/chemistry/electrochemistry/journal/11581,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
305,JAHRBUCHER FUR NATIONALOKONOMIE UND STATISTIK,0.156,M,De Gruyter,https://www.degruyter.com/dg/page/repository-policy,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
306,JCR-JOURNAL OF CLINICAL RHEUMATOLOGY,1.322,C,"Lippincott, Williams & Wilkins",http://edmgr.ovid.com/jcr/accounts/ifauth.htm,NA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
307,JMIR mHealth and uHealth,4.636,S,JMIR Publications,https://mhealth.jmir.org/about/editorialPolicies#authorSelfArchivePolicy,NA,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,1,0,0
308,Journal for Specialists in Pediatric Nursing,1,C,Wiley,https://onlinelibrary.wiley.com/page/journal/17446155/homepage/forauthors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
309,JOURNAL OF ADOLESCENT HEALTH,3.974,C,Elsevier,https://www.jahonline.org/content/authorinfo,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
310,JOURNAL OF AIR TRANSPORT MANAGEMENT,2.357,P,Elsevier,https://www.elsevier.com/journals/journal-of-air-transport-management/0969-6997/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
311,JOURNAL OF ALGEBRA,0.61,M,Elsevier,https://www.elsevier.com/journals/journal-of-algebra/0021-8693/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
312,JOURNAL OF ALGEBRA AND ITS APPLICATIONS,0.489,M,World Scientific,https://www.worldscientific.com/page/jaa/submission-guidelines,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0
313,Journal of Ambient Intelligence and Humanized Computing,1.588,P,Springer,https://www.springer.com/engineering/computational+intelligence+and+complexity/journal/12652,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
314,JOURNAL OF AMERICAN COLLEGE HEALTH,1.556,C,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=vach20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
315,JOURNAL OF APPLIED ECONOMETRICS,2.117,M,Wiley,http://qed.econ.queensu.ca/jae/author-instructions.html,https://onlinelibrary.wiley.com/page/journal/10991255/homepage/forauthors.html#editorial,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
316,JOURNAL OF APPLIED PHYCOLOGY,2.616,B,Springer Netherlands,https://www.springer.com/life+sciences/plant+sciences/journal/10811?detailsPage=pltci_1060355,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
317,JOURNAL OF APPLIED STATISTICS,0.664,M,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=cjas20#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
318,JOURNAL OF APPROXIMATION THEORY,0.931,M,Elsevier,https://www.elsevier.com/journals/journal-of-approximation-theory/0021-9045/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
319,JOURNAL OF BIOCHEMISTRY,2.082,B,Oxford University Press,https://academic.oup.com/jb/pages/Notice_To_Contributors,NA,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
320,JOURNAL OF BIOLOGICAL SYSTEMS,0.39,M,World Scientific,https://www.worldscientific.com/page/jbs/submission-guidelines,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0
321,JOURNAL OF BLACK STUDIES,0.421,S,Sage,https://us.sagepub.com/en-us/nam/journal-of-black-studies/journal200876#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
322,JOURNAL OF CARBOHYDRATE CHEMISTRY,0.671,B,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=lcar20,NA,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
323,Journal of Cardiology,2.732,C,Elsevier,https://www.ajconline.org/content/authorinfo,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
324,JOURNAL OF CAREER ASSESSMENT,1.33,C,Sage,https://us.sagepub.com/en-us/nam/journal/journal-career-assessment#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
325,Journal of Chemistry,1.3,P,Â Hindawi,https://www.hindawi.com/journals/jchem/guidelines/,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,1,0,0,0,0
326,JOURNAL OF CIRCUITS SYSTEMS AND COMPUTERS,0.481,M,World Scientific,https://www.worldscientific.com/page/jcsc/submission-guidelines,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0
328,JOURNAL OF CLINICAL PHARMACY AND THERAPEUTICS,1.679,C,Wiley Blackwell,https://onlinelibrary.wiley.com/page/journal/13652710/homepage/forauthors.html,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,1,0
329,Journal of Cognition and Development,1.621,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=hjcd20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
330,JOURNAL OF COLLEGE STUDENT DEVELOPMENT,0.623,S,Â Johns Hopkins University Press,https://www.press.jhu.edu/journals/journal-college-student-development/author-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
331,JOURNAL OF COMMUNICATIONS AND NETWORKS,1.13,P,The Korean Institute of Communications and Information Sciences,http://www.jcn.or.kr/html/?pmode=InformationforAuthors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
332,JOURNAL OF COMMUNITY HEALTH,1.388,S,Springer,https://www.springer.com/public+health/journal/10900?detailsPage=pltci_662246,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
333,Journal of Comparative Policy Analysis,1.017,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=fcpa20&page=instructions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
334,JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY,0.956,M,Springer,file:///C:/Users/moralesm4/Downloads/Instructions%20for%20Authors.pdf,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
335,JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,1.357,P,American Society of Mechanical Engineers,https://www.asme.org/shop/journals/information-for-authors/journal-guidelines/supplemental-material,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
336,JOURNAL OF CONSUMER PSYCHOLOGY,3.385,C,John Wiley & Sons,https://onlinelibrary.wiley.com/page/journal/15327663/homepage/forauthors.html,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,1
337,Journal of Cultural Economics,0.472,S,Springer,https://www.springer.com/economics/journal/10824?detailsPage=pltci_1060412,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
338,JOURNAL OF CULTURAL HERITAGE,1.838,P,Elsevier,https://www.elsevier.com/journals/journal-of-cultural-heritage/1296-2074/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
339,JOURNAL OF DIFFERENTIAL EQUATIONS,1.988,M,Elsevier,https://www.elsevier.com/journals/journal-of-differential-equations/0022-0396/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
340,Journal of Economic Inequality,0.607,S,Springer,https://www.springer.com/economics/journal/10888?detailsPage=pltci_2386542,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
341,JOURNAL OF EDUCATIONAL AND BEHAVIORAL STATISTICS,1.375,M,Sage,https://us.sagepub.com/en-us/nam/journal/journal-educational-and-behavioral-statistics#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
342,JOURNAL OF EVOLUTION EQUATIONS,1.038,M,Springer,https://www.springer.com/birkhauser/mathematics/journal/28,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
343,JOURNAL OF EVOLUTIONARY BIOLOGY,2.792,B,Wiley Blackwell,https://onlinelibrary.wiley.com/page/journal/14209101/homepage/forauthors.html,NA,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,1,0
344,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY,2.159,S,Elsevier,https://www.elsevier.com/journals/journal-of-experimental-social-psychology/0022-1031/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,NA,NA,NA,0,1,0,1,1
345,Journal of Fiber Science and Technology,NA,P,"The Society of Fiber Science and Technology, Japan",http://www.fiber.or.jp/jpn/publication/contribution-e.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
346,Journal of Fixed Point Theory and Applications,0.681,M,Springer,https://www.springer.com/birkhauser/mathematics/journal/11784,https://fixedpointtheoryandapplications.springeropen.com/about,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
347,Journal of Flood Risk Management,3.121,B,Wiley Blackwell,https://onlinelibrary.wiley.com/page/journal/1753318x/homepage/forauthors.html,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,1,1
348,Journal of Food Measurement and Characterization,0.536,B,Springer,https://www.springer.com/food+science/journal/11694,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
349,JOURNAL OF FOOD SCIENCE,1.815,B,Institute of Food Technologists,http://www.ift.org/knowledge-center/read-ift-publications/journal-of-food-science/~/link.aspx?_id=C0177F27B62C4CD3B33ACE9AC82ED8D6&_z=z#JournalPolicy,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
350,Journal of Forest Research,0.667,B,Taylor & Francis,https://tandfonline.com/action/authorSubmission?show=instructions&journalCode=tjfr20#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
351,Journal of Ginseng Research,4.082,C,Elsevier,https://www.elsevier.com/journals/journal-of-ginseng-research/1226-8453/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,1,0,0,0,1
352,JOURNAL OF GROUP THEORY,0.457,M,Â De GruyterÂ ,https://www.degruyter.com/view/j/jgth#callForPapersHeader,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
353,JOURNAL OF HAND SURGERY-AMERICAN VOLUME,1.606,C,American Society for Surgery of the Hand / Elsevier,https://www.jhandsurg.org/content/authorinfo#idp1309136,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
354,JOURNAL OF HEALTH CARE FOR THE POOR AND UNDERSERVED,0.916,S,Johns Hopkins University Press ,https://www.press.jhu.edu/journals/journal-health-care-poor-and-underserved/author-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,1,0,0
355,JOURNAL OF HUMANISTIC PSYCHOLOGY,0.689,S,Sage,https://us.sagepub.com/en-us/nam/journal-of-humanistic-psychology/journal200951#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
356,JOURNAL OF IMMUNOTHERAPY,3.915,C,Society for Biological Therapy,http://edmgr.ovid.com/jit/accounts/ifauth.htm,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
357,JOURNAL OF INTELLIGENT INFORMATION SYSTEMS,1.294,M,Springer,https://www.springer.com/computer/database+management+%26+information+retrieval/journal/10844?detailsPage=pltci_2046207,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
358,JOURNAL OF INTERFERON AND CYTOKINE RESEARCH,2.377,B,"Mary Ann Liebert, Inc.",https://home.liebertpub.com/publications/journal-of-interferon-and-cytokine-research/35/for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
359,Journal of International Relations and Development,1.302,S,Palgrave Macmillan,https://www.palgrave.com/gp/journal/41268/authors/open-access-self-archiving,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
360,Journal of Internet Technology,1.93,M,Executive Committee / Taiwan Academic Network Management Committee,http://jit.ndhu.edu.tw/ojs/index.php/jit/about/submissions#authorGuidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
361,JOURNAL OF INTERVENTIONAL CARDIAC ELECTROPHYSIOLOGY,1.826,C,Springer,https://www.springer.com/medicine/cardiology/journal/10840,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
362,Journal of Macromolecular Science Part B-Physics,0.828,P,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=lmsb20&page=instructions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
363,JOURNAL OF MANAGEMENT INQUIRY,1.2,S,Sage,https://us.sagepub.com/en-us/nam/journal/journal-management-inquiry#submission-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
364,JOURNAL OF MATHEMATICAL BIOLOGY,1.566,M,Springer,https://www.springer.com/mathematics/mathematical+biology/journal/285?detailsPage=pltci_2858853,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
365,JOURNAL OF MATHEMATICAL PHYSICS,1.077,M,AIP Publishing,https://aip.scitation.org/jmp/info/focus,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
366,Journal of Mechanical Science and Technology,1.128,P,Springer / The Korean Society of Mechanical Engineers,http://www.j-mst.org/Introduction_2.asp,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
367,Journal of Medical Ultrasonics,0.455,C,Springer,https://www.springer.com/medicine/radiology/journal/10396,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
368,JOURNAL OF MEMORY AND LANGUAGE,3.065,C,Elsevier,https://www.elsevier.com/journals/journal-of-memory-and-language/0749-596x/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
369,Journal of Mental Health Research in Intellectual Disabilities,0.567,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=umid20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
370,JOURNAL OF METAMORPHIC GEOLOGY,3.594,P,Wiley ,https://onlinelibrary.wiley.com/page/journal/15251314/homepage/manuscript_preparation.htm,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
371,Journal of Middle East Womens Studies,0.154,S,Duke University Press,http://jmews.org/submission-guidelines/article-guidelines/,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
372,JOURNAL OF MODERN AFRICAN STUDIES,0.918,S,Cambridge University Press,https://www.cambridge.org/core/journals/journal-of-modern-african-studies/information/instructions-contributors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
373,JOURNAL OF MODERN OPTICS,1.328,P,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=tmop20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
374,JOURNAL OF MOTOR BEHAVIOR,1.327,S,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=vjmb20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
