ID,Name,ImpactFactor,TypeofScience,publisher,URL,URL2,data_sharing_req_pub,data_sharing_req_noeffct_pub,data_sharing_encouraged,data_sharing_review,data_sharing_mentioned,data_sharing_protein,data_sharing_codes,data_sharing_none,protein_deposit,code_deposit,trial_deposit,online_reposit,journal_host_sharing,share_request_to_author,multiple_sharing,unspecified_sharing,journal_host_all,journal_host_limit,journal_host_unspecified,open_access,Subcription.,data_copyright,archival,reproducibility
376,JOURNAL OF MULTIVARIATE ANALYSIS,0.901,M,Elsevier,https://www.elsevier.com/journals/journal-of-multivariate-analysis/0047-259x/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
377,Journal of Natural Gas Science and Engineering,2.718,P,Elsevier,https://www.elsevier.com/journals/journal-of-natural-gas-science-and-engineering/1875-5100/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
378,Journal of NeuroEngineering and Rehabilitation,3.516,B,BMC,https://www.biomedcentral.com/getpublished/editorial-policies#availability+of+data+and+materials,https://jneuroengrehab.biomedcentral.com/about,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,NA,NA,NA,1,0,0,0,1
379,Journal of Neuroimmune Pharmacology,3.339,C,Springer,https://www.springer.com/biomed/neuroscience/journal/11481?detailsPage=pltci_1749310,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
380,JOURNAL OF NEUROVIROLOGY,3.206,C,Springer,https://www.springer.com/biomed/neuroscience/journal/13365?detailsPage=pltci_1415010,NA,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
381,JOURNAL OF NEW MUSIC RESEARCH,1.122,M,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=nnmr20&page=instructions#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
382,Journal of Nonlinear and Convex Analysis,0.642,M,YokohamaÂ ,http://www.ybook.co.jp/jnca-policy.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
383,Journal of Official Statistics,0.411,M,DE GRUYTER / Statistics Sweden,file:///C:/Users/moralesm4/Downloads/Instructions_for_Authors.pdf,NA,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
384,JOURNAL OF OPERATIONS MANAGEMENT,5.207,S,Elsevier,https://www.elsevier.com/journals/journal-of-operations-management/0272-6963/guide-for-authors#87500,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
385,JOURNAL OF OPERATOR THEORY,0.524,M,The Theta Foundation,https://www.theta.ro/jot.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
386,Journal of Organizational and End User Computing,0.759,M,IGI Global,https://www.igi-global.com/publish/resources/journal-guidelines-for-submission.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
387,Journal of Pacific Rim Psychology,0.909,S,Cambridge University Press / Beijing Normal University,https://www.cambridge.org/core/journals/journal-of-pacific-rim-psychology/information/instructions-contributors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
388,Journal of PeriAnesthesia Nursing,0.764,C,Elsevier,https://www.jopan.org/content/authorinfo,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
389,Journal of Perinatology,2.313,C,Springer Nature,https://www.nature.com/jp/authors-and-referees/authors,NA,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
390,JOURNAL OF PERSONALITY ASSESSMENT,2.024,C,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=hjpa20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
391,JOURNAL OF PHARMACOKINETICS AND PHARMACODYNAMICS,1.673,C,Springer,https://www.springer.com/biomed/pharmacology+%26+toxicology/journal/10928?detailsPage=pltci_1735233,NA,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
392,JOURNAL OF PHARMACOLOGICAL AND TOXICOLOGICAL METHODS,2.238,C,Elsevier,https://www.elsevier.com/journals/journal-of-pharmacological-and-toxicological-methods/1056-8719/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
393,JOURNAL OF PHOTOCHEMISTRY AND PHOTOBIOLOGY C-PHOTOCHEMISTRY REVIEWS,12.317,P,Elsevier,https://www.elsevier.com/journals/journal-of-photochemistry-and-photobiology-c-photochemistry-reviews/1389-5567/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
394,JOURNAL OF PHYCOLOGY,2.608,B,Wiley ,https://onlinelibrary.wiley.com/page/journal/15298817/homepage/ForAuthors.html,NA,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
395,JOURNAL OF PHYSICAL ORGANIC CHEMISTRY,1.336,P,Wiley ,https://onlinelibrary.wiley.com/page/journal/10991395/homepage/forauthors.html,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
396,Journal of Physiological Anthropology,1.25,B,Japan Society of Physiological Anthropology / BMC,https://www.biomedcentral.com/getpublished/editorial-policies#availability+of+data+and+materials,NA,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,NA,NA,1,0,0,0,0
397,JOURNAL OF PIDGIN AND CREOLE LANGUAGES,0.4,S,John Benjamin Publishing Company,https://benjamins.com/content/authors/rightspolicy,NA,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
398,JOURNAL OF PLANT BIOCHEMISTRY AND BIOTECHNOLOGY,0.954,B,"Â Society for Plant Biochemistry and Biotechnology, IOS Press",https://www.omicsonline.org/instructionsforauthors-plant-biochemistry-physiology-open-access.php,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
399,Journal of Policy History,0.365,S,Cambridge University PressÂ ,https://jph.asu.edu/submissions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
400,JOURNAL OF POLITICAL ECONOMY,3.923,S,Â University of Chicago Press,https://www.journals.uchicago.edu/journals/jpe/datapolicy,NA,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1
401,Journal of Renewable Materials,0.812,P,Tech Science Press,http://www.techscience.com/JRM/JRM_Instructions_for_Contributors.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
402,JOURNAL OF REPRODUCTIVE MEDICINE,0.848,C,"Science Printers and Publishers, Inc",http://www.reproductivemedicine.com/admin/JRM_ChecklistForAuthors2017.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
403,Journal of Research in Medical Sciences,1.237,C,Wolters Kluwer,http://www.jmsjournal.net/contributors.asp,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
404,JOURNAL OF RISK AND INSURANCE,1.343,S,Wiley ,https://onlinelibrary.wiley.com/page/journal/15396975/homepage/ForAuthors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
405,Journal of Rubber Research,0.237,P,Malaysian Rubber Board,http://www.myjurnal.my/public/browse-journal-view.php?id=76,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
406,Journal of Science Education and Technology,1.08,S,Springer,https://www.springer.com/education+%26+language/science+education/journal/10956?detailsPage=pltci_2261375,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
407,JOURNAL OF SEISMOLOGY,1.089,P,Springer,https://www.springer.com/earth+sciences+and+geography/geophysics/journal/10950?detailsPage=pltci_1896916,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0
408,JOURNAL OF SEPARATION SCIENCE,2.557,P,Wiley ,https://wol-prod-cdn.literatumonline.com/pb-assets/assets/16159314/JSS_ITA__update_2017_final-1510047577000.pdf,NA,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
409,JOURNAL OF SEX & MARITAL THERAPY,1.935,C,Taylor & Francis ,https://www.tandfonline.com/action/authorSubmission?journalCode=usmt20&page=instructions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
410,JOURNAL OF SOCIAL POLICY,1.458,S,Cambridge University Press,https://www.cambridge.org/core/journals/journal-of-social-policy/information/instructions-contributors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
411,JOURNAL OF SPEECH LANGUAGE AND HEARING RESEARCH,1.771,C,Â American Speech-Language-Hearing Association,https://academy.pubs.asha.org/wp-content/uploads/2018/07/JSLHR_Author_Instructions.pdf,NA,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,1,0,1
412,Journal of Statistical Software,9.436,M,Â Foundation for Open Access Statistics,https://www.jstatsoft.org/pages/view/authors,NA,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,NA,NA,NA,1,0,0,0,1
413,JOURNAL OF STORED PRODUCTS RESEARCH,1.75,B,Elsevier,https://www.elsevier.com/journals/journal-of-stored-products-research/0022-474x/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
414,JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,2.06,C,Lippincott Williams & Wilkins,http://edmgr.ovid.com/jscr/accounts/ifauth.htm,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
415,Journal of Stroke,5.576,C,Korean Stroke Society,https://www.j-stroke.org/file/JOS_Instructions_for_authors.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
416,Journal of Systems Engineering and Electronics,0.529,S,Beijing Institute of Aerospace InformationÂ ,http://www.jseepub.com/EN/column/column18.shtml,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
417,Journal of Systems Science & Complexity,0.556,M,"Academy of Mathematics and Systems Science, Chinese Academy of Sciences",http://101.200.86.116/journalx_xtkxyfzx_en/basicinfo/viewHtmlFile.action?magId=2&id=8,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
418,JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,3.698,S,Â Oxford University Press,"https://academic.oup.com/jamia/pages/General_Instructions#Charges,%20licences,%20and%20self-archiving%20policy",NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
419,JOURNAL OF THE AMERICAN POMOLOGICAL SOCIETY,0.22,B,American Pomological Society,http://americanpomological.org/journal/author-instructions/,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
420,Journal of the Association for Information Systems,2.109,M,Association for Information Systems,http://aisel.aisnet.org/jais/policies.html#data,http://aisel.aisnet.org/jais/authorinfo.html,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
421,JOURNAL OF THE AUSTRALIAN MATHEMATICAL SOCIETY,0.656,M,Cambridge University Press,https://journal.austms.org.au/ojs/index.php/JAMS/about/submissions#onlineSubmissions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
422,Journal of the Faculty of Engineering and Architecture of Gazi University,0.38,P,Gazi University,http://dergipark.gov.tr/gazimmfd/writing-rules,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
423,Journal of Transport & Health,1.718,P,Elsevier,https://www.elsevier.com/journals/journal-of-transport-and-health/2214-1405/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
424,Journal of Transport Geography,2.675,P,Elsevier,https://www.elsevier.com/journals/journal-of-transport-geography/0966-6923/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
425,JOURNAL OF TURBULENCE,1.417,P,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=tjot20&page=instructions,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
426,Journal of Veterinary Behavior-Clinical Applications and Research,1.496,B,Elsevier,https://www.journalvetbehavior.com/content/authorinfo,NA,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
427,JOURNAL OF VISUAL COMMUNICATION AND IMAGE REPRESENTATION,2.164,M,Elsevier,https://www.elsevier.com/journals/journal-of-visual-communication-and-image-representation/1047-3203/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
428,JOURNAL OF VISUALIZATION,0.95,P,Springer,https://www.springer.com/engineering/mechanics/journal/12650?detailsPage=pltci_1060846,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
429,JOURNAL OF VOICE,1.381,C,Elsevier,https://www.jvoice.org/content/authorinfo#idp1493328,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
430,Journal of Web Semantics,1.075,M,Elsevier,https://www.elsevier.com/journals/journal-of-web-semantics/1570-8268/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
431,JOURNAL OF WIND ENGINEERING AND INDUSTRIAL AERODYNAMICS,2.049,P,Elsevier,https://www.elsevier.com/journals/journal-of-wind-engineering-and-industrial-aerodynamics/0167-6105/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
432,JOURNALS OF GERONTOLOGY SERIES B-PSYCHOLOGICAL SCIENCES AND SOCIAL SCIENCES,3.064,S,Oxford University Press,https://academic.oup.com/journals/pages/access_purchase/rights_and_permissions/self_archiving_policy_b,NA,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
433,KENNEDY INSTITUTE OF ETHICS JOURNAL,1.333,S,Johns Hopkins University Press,https://www.press.jhu.edu/journals/kennedy-institute-ethics-journal/author-guidelines,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
434,KNEE SURGERY SPORTS TRAUMATOLOGY ARTHROSCOPY,3.227,C,Springer,https://www.springer.com/medicine/orthopedics/journal/167?detailsPage=pltci_3044979,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
435,KOBUNSHI RONBUNSHU,0.253,P,"Â The Society of Polymer Science, Japan",https://www.jstage.jst.go.jp/browse/koron/_pubinfo/-char/en,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
436,KOVOVE MATERIALY-METALLIC MATERIALS,0.366,P,Institute of Materials and Machine Mechanics,http://www.kovmat.sav.sk/guide.php,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
437,KSII Transactions on Internet and Information Systems,0.452,M,the Korean Society for Internet Information,http://www.itiis.org/author-guide,http://www.itiis.org/about,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0
438,LABORATORY MEDICINE,1.088,C,Oxford University Press,https://academic.oup.com/labmed/pages/General_Instructions,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
439,LABOUR-LE TRAVAIL,0.419,S,Canadian Committee on Labour HistoryÂ ,http://www.lltjournal.ca/index.php/llt/about/submissions#onlineSubmissions,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
440,LAND USE POLICY,3.089,B,Elsevier,https://www.elsevier.com/journals/land-use-policy/0264-8377/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
441,LANDSCAPE AND URBAN PLANNING,4.563,P,Elsevier,https://www.elsevier.com/journals/landscape-and-urban-planning/0169-2046/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
442,LANGUAGE & COMMUNICATION,0.793,M,Elsevier,https://www.elsevier.com/journals/language-and-communication/0271-5309/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
443,LATIN AMERICAN PERSPECTIVES,0.487,S,Sage,http://latinamericanperspectives.com/publish-in-lap-overview/,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
444,Law & Policy,0.828,S,Wiley,https://onlinelibrary.wiley.com/page/journal/14679930/homepage/forauthors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
445,LEARNING & BEHAVIOR,1.015,C,Springer,https://www.springer.com/psychology/journal/13420/PS2,NA,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
446,LINEAR ALGEBRA AND ITS APPLICATIONS,0.973,M,Elsevier,https://www.elsevier.com/journals/linear-algebra-and-its-applications/0024-3795/guide-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
447,LIPIDS,1.934,B,Wiley,https://onlinelibrary.wiley.com/page/journal/15589307/homepage/forauthors.html,NA,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
448,LOGIC JOURNAL OF THE IGPL,0.575,M,Oxford University Press,https://academic.oup.com/journals/pages/access_purchase/rights_and_permissions/self_archiving_policy_a,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
449,Lubrication Science,1.414,P,Wiley,https://onlinelibrary.wiley.com/page/journal/15576833/homepage/forauthors.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
450,Macroheterocycles,0.703,P,Ivanovo State University of Chemistry and TechnologyÂ ,https://macroheterocycles.isuct.ru/en/ethics,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
451,MACROMOLECULAR BIOSCIENCE,3.238,B,Wiley,https://wol-prod-cdn.literatumonline.com/pb-assets/assets/16165195/226x_guidelines-1510016785000.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
452,MACROMOLECULAR CHEMISTRY AND PHYSICS,2.5,P,Wiley,https://wol-prod-cdn.literatumonline.com/pb-assets/assets/15213935/226x_guidelines-1510015026000.pdf,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
453,MARINE AND FRESHWATER BEHAVIOUR AND PHYSIOLOGY,0.958,B,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?journalCode=gmfw20&page=instructions#dsp,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
454,Marine Biology Research,1.161,B,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=smar20#Datasharingpolicy,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
455,Marine Genomics,1.923,C,Elsevier,https://www.elsevier.com/journals/marine-genomics/1874-7787/guide-for-authors,NA,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
456,Marine Resource Economics,1.911,S,Chicago University Press,https://www.journals.uchicago.edu/journals/mre/instruct,NA,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
457,MATCH-COMMUNICATIONS IN MATHEMATICAL AND IN COMPUTER CHEMISTRY,3.139,P,University of Kragujevac,http://match.pmf.kg.ac.rs/ethics.htm,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
458,MATERIALS CHEMISTRY AND PHYSICS,2.084,P,Elsevier,https://www.elsevier.com/journals/materials-chemistry-and-physics/0254-0584/guide-for-authors,NA,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,1
459,MATHEMATICAL METHODS OF OPERATIONS RESEARCH,0.762,S,Springer,https://www.springer.com/mathematics/journal/186,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
460,Mathematical Modelling of Natural Phenomena,0.952,M,Â EDP Sciences,https://www.mmnp-journal.org/author-information/instructions-for-authors,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
461,Mathematical Population Studies,0.286,M,Taylor & Francis,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=gmps20,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
462,Mathematical Reports,0.246,M,Â Romanian Academy,http://imar.ro/journals/Mathematical_Reports/instructions.html,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0
463,Mathematics and Financial Economics,0.415,S,Springer,https://www.springer.com/mathematics/quantitative+finance/journal/11579,NA,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
465,MATHEMATICS AND MECHANICS OF SOLIDS,2.953,M,Sage,https://us.sagepub.com/en-us/nam/journal/mathematics-and-mechanics-solids#submission-guidelines,NA,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,0,0
466,MCN-The American Journal of Maternal-Child Nursing,0.94,C,"Wolters Kluwer Health, Inc.",http://edmgr.ovid.com/mcn/accounts/ifauth.htm,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0